          -4.16908617e-04, -1.34975475e-04, 8.23445007e-05,
          -5.27443590e-05, 9.69296816e-05, 1.09264802e-04,
          5.12921069e-05, 4.82717332e-05, 6.02082800e-05, 1.94860346e-04,
          1.94362983e-05, 4.11523033e-05, 5.51651756e-05, 1.55725880e-04,
          1.54090812e-04, 1.96340034e-06, 7.96121822e-05, 7.60740368e-05,
          1.31541194e-04, 6.30356444e-05, 1.30276327e-04, 1.10577479e-04,
          6.04477027e-05, 6.87794163e-05, -1.39563026e-05,
          -6.13879893e-05, -2.92902732e-05, 3.92058209e-05,
          4.71881795e-05, 1.06283485e-04, -2.47249191e-05,
          -1.19234610e-04, 1.95188695e-04, 5.81829336e-05,
          -1.59974341e-04, 8.73819663e-05, 1.30680928e-04,
          1.93327054e-04, -1.51159853e-04, -1.73317057e-05,
          -2.41149581e-04, -9.99221629e-06, 6.23164888e-05,
          8.95352496e-05, 2.99651874e-04, 1.98298643e-04,
          -8.62115630e-05, 1.74179935e-04, 2.08361780e-06,
          1.75675843e-04, -3.27493108e-05, -1.41959199e-05,
          1.29859385e-04, -2.35214786e-04, 3.26616100e-05,
          3.89855122e-05, 1.40229648e-04, 2.61736393e-04, 6.18353733e-05,
          -9.70387046e-05, 4.06677191e-06, -9.88458269e-05,
          1.41683586e-05, -2.17854831e-05, 8.96848942e-05,
          -3.60448867e-05, 2.64088856e-04, 1.76769696e-04,
          -5.05981334e-05, 1.65722420e-04, -1.41293440e-05,
          -5.89865740e-05, -1.24232047e-05, 6.64964100e-05,
          -6.02669752e-05, 5.37552260e-05, -5.07528821e-05,
          5.30538819e-05, 2.54862471e-06, 8.15496678e-05,
          -2.84889502e-05, -3.56302298e-05, -5.47898344e-05,
          8.43241432e-05, -1.72420350e-05, 5.24290554e-05,
          -9.54812858e-05, 6.29621209e-05, -2.65784838e-05,
          5.78878316e-05, -1.78687351e-05, 6.15891186e-05,
          8.24233484e-06, -1.22048325e-04, 2.38149823e-05,
          1.32885601e-04, -9.36101424e-05, 8.80479911e-06,
          -3.01480231e-05, -4.74644767e-05, 2.10612881e-04,
          2.97342252e-04, -6.70387744e-05, 1.08279237e-04,
          9.95545088e-06, -8.34165112e-05, -1.85403769e-05,
          1.45512913e-05, -1.71998952e-04, 2.31674585e-05,
          6.82975151e-05, -4.09264685e-05, 1.31634850e-04,
          1.07286112e-04, -6.16209218e-05, 6.58068311e-05,
          7.10035310e-05, -7.30105603e-05, -6.10101742e-05,
          1.59322590e-04, 7.86458841e-05, 1.37185401e-04, 7.71402410e-05,
          -1.35633076e-04, 6.93216061e-05, -4.70502018e-05,
          1.11076159e-04, 3.12242155e-05, -2.36029009e-05,
          1.25574616e-05, 5.49131946e-05, 6.86366329e-05,
          -3.75297313e-05, 2.67258059e-04, -2.21286493e-04,
          1.20755831e-04, -2.95295118e-04, 1.88523351e-04,
          -2.54641258e-04, -1.76503800e-05, 1.15701841e-04,
          7.49838146e-05, 1.29174397e-04, 2.17734560e-04, 1.33199457e-04,
          2.35067782e-04, 1.31020352e-04, 3.28049849e-04,
          -1.71064585e-05, 5.68291171e-06, 2.99809908e-04,
          3.95515672e-04, 4.61805394e-05, -8.79242943e-05,
          2.72733705e-05, -1.61381569e-04, -2.02755822e-04,
          5.04326545e-06, -2.02595649e-04, -1.11305104e-04,
          -1.17417323e-04, 2.45062343e-04, -1.04241350e-04,
          -8.98901417e-05, 2.77903804e-04, 1.43594487e-04,
          2.76667597e-05, 4.55711706e-04, 1.03264902e-04, 3.72573777e-05,
          1.52257766e-04, 1.23810489e-04, 9.07897775e-05, 1.22114106e-05,
          -6.08826304e-05, 5.34520041e-05, 6.81270467e-06,
          -1.42706354e-04, 1.34755028e-04, -2.53439677e-04,
          -6.56041011e-05, -5.67622701e-05, 2.14892862e-05,
          1.54996422e-04, 2.48420019e-05, 2.96911676e-05, 1.23419959e-04,
          5.95235215e-05, -2.37904707e-04, -1.13771312e-04,
          -1.19864228e-04, -3.41750565e-04, -4.18783093e-05,
          -4.86301491e-04, -3.92595888e-04, -3.14966397e-04,
          -1.57308765e-04, -2.54134386e-04, -4.66586935e-04,
          -3.49305832e-04, 4.46206432e-05, 4.11665860e-05,
          7.93076251e-05, 4.77743779e-05, 2.20593254e-04, 2.98525498e-04,
          2.46201904e-04, 4.24866244e-04, 4.16027819e-04, 2.27754863e-04,
          3.80727521e-04, 3.19515966e-04, 2.27839002e-04, 3.50416551e-04,
          3.64888605e-04, -9.80006371e-06, 2.86496797e-04,
          2.50992482e-04, 2.20622620e-04, 1.52461187e-04,
          -1.96637793e-05, -7.59691320e-05, -1.66925427e-04,
          -1.97304907e-05, 2.07563426e-04, 3.66740060e-05,
          1.65332720e-04, -1.90670704e-04, -1.18404794e-04,
          1.30475048e-04, -1.17110605e-04, 6.84125698e-05,
          -1.62901211e-04, -1.43181198e-04, 4.92968138e-05,
          1.00010329e-04, -6.98096628e-05, -1.40923454e-04,
          -2.32572365e-05, 6.37416160e-05, 1.09909277e-04,
          5.98474289e-05, -1.17128002e-04, 1.07543143e-04,
          -1.98418402e-05, -9.35019489e-05, -1.28758009e-04,
          -2.84072048e-05, 7.82173884e-05, -2.28471894e-04,
          5.54331091e-05, -7.97871689e-05, -1.46016428e-05,
          -2.26732431e-04, 1.54655048e-04, -1.36653645e-04,
          1.15238690e-04, -2.62460321e-06, -7.93977088e-05,
          1.14021408e-04, -4.70226514e-05 ]
      - [ 3.36078752e-04, -1.52691762e-04, 1.71986641e-04,
          1.90481500e-04, 4.07292282e-05, -5.03410811e-05,
          2.88699957e-05, -2.92630953e-04, -1.75466019e-04,
          1.07584674e-04, 2.37316272e-04, -5.31134719e-04,
          -1.45553204e-04, -5.36735934e-05, -1.48278370e-04,
          2.09648526e-04, 2.88332463e-04, 1.95989938e-04, 1.34485468e-04,
          1.42238103e-04, 3.49949842e-04, 3.32334079e-04, 7.94740627e-05,
          4.20021621e-04, -3.88769149e-05, 1.77538168e-04,
          1.72810833e-04, -2.38874520e-04, 2.55405612e-04,
          2.05979930e-04, -1.68400948e-05, 2.82204885e-04,
          -1.29195119e-04, -6.20195624e-06, -1.14852766e-04,
          -1.66585614e-05, 1.88999853e-04, 2.84997630e-04,
          2.22949297e-04, 2.04186566e-04, -3.17684695e-04,
          -1.64057419e-04, 1.86073899e-04, -4.44008852e-04,
          -4.50013176e-04, -6.98920194e-05, -1.67322578e-04,
          -1.63201359e-04, -7.63368953e-05, -2.71809316e-04,
          -3.03186709e-04, 1.39951153e-04, -9.57918382e-05,
          -1.99736925e-04, 3.19218198e-05, -4.71111533e-04,
          -2.67323834e-04, -2.35917541e-04, -1.86362813e-04,
          -2.54545128e-04, 4.22855315e-04, 8.93453325e-05,
          -4.70143656e-04, -4.41855984e-04, 5.61388370e-05,
          -3.31802934e-04, -7.69518883e-05, 2.65697436e-05,
          -7.37744485e-05, -1.40665825e-05, 2.30830101e-05,
          2.88383962e-05, -6.49017511e-06, -9.92997229e-05,
          2.90445692e-04, 3.20983760e-04, 1.05763713e-04, 2.57111940e-04,
          2.95075937e-04, 3.98331758e-05, 6.66396401e-04, 7.73420543e-05,
          1.13892147e-05, 2.23889248e-04, 3.08299030e-04, 2.36544467e-04,
          2.98002182e-04, 3.56129807e-04, 2.36514214e-04, 1.66489219e-04,
          1.61903023e-04, 2.09025733e-04, 3.78183468e-04, 1.95422472e-04,
          -4.58497598e-05, -3.75780910e-05, 2.15841865e-04,
          2.36665699e-04, 1.81416835e-04, 1.17647040e-04, 2.27745681e-04,
          2.94942962e-04, -1.23321479e-06, 1.45759914e-04,
          1.38253337e-04, 4.66807251e-05, 1.83399301e-04, 1.02127873e-04,
          1.35135779e-04, 3.36150872e-04, 2.23455398e-04, 2.46886979e-04,
          4.90833663e-05, 7.12991823e-05, 2.47061136e-04, 2.59538763e-04,
          6.53634124e-05, 9.28231239e-05, 2.07689955e-04, 2.05674311e-04,
          8.84466281e-05, 1.65824007e-04, 3.77790100e-04, 1.32021625e-04,
          7.77806345e-05, -1.38211981e-04, -1.33962458e-04,
          -2.17858833e-04, -3.96059564e-04, -4.53612942e-04,
          -1.70853324e-04, -3.41314299e-05, -3.89167224e-04,
          -3.27632879e-04, -7.72389874e-04, -5.02116513e-04,
          -4.58339520e-04, -2.83841073e-04, -5.19029272e-04,
          -3.96622287e-04, -1.30053057e-04, -3.65115353e-04,
          -2.46097974e-04, -7.16039722e-05, -1.21651661e-04,
          -1.97520931e-04, -1.71486026e-04, 1.56368988e-04,
          -3.89704874e-05, 1.39572585e-04, 2.62825517e-04,
          3.24205117e-04, 4.80460061e-04, -1.42518911e-04,
          2.20892907e-04, 4.82372328e-04, 6.97267242e-05, 1.52152177e-04,
          -1.82475760e-05, 6.08649047e-04, 3.20150662e-04,
          -1.97856003e-04, 3.09952302e-04, 3.69884801e-05,
          1.40356264e-04, -7.94826265e-05, -1.38375253e-04,
          2.27414173e-04, -1.64484416e-04, 1.75506706e-04,
          9.79584220e-05, 4.34439135e-04, 2.59936023e-05, 1.29219741e-04,
          1.13511618e-04, -2.50737328e-04, 1.46393832e-05,
          1.10896442e-04, -5.10509381e-05, 2.64017872e-04,
          8.44718088e-05, -2.26215634e-04, -1.91003026e-04,
          -4.62750671e-04, -3.11781187e-04, 6.74895261e-07,
          -1.20079414e-04, 1.80045361e-04, 1.55533271e-04,
          -4.33600770e-04, 1.47783328e-04, 2.20223985e-04,
          -2.29435900e-04, -5.43372938e-04, -4.67893005e-05,
          -5.31658938e-04, -2.47194577e-04, 2.81335961e-04,
          -4.63915785e-05, -8.49319549e-05, -1.04992279e-04,
          -4.19366697e-04, 8.68465431e-05, -4.40359610e-04,
          5.97870931e-05, -2.01668197e-04, -2.25954762e-04,
          -4.43321078e-05, -2.33063183e-04, -3.08121089e-04,
          -4.48428502e-04, -2.26609380e-04, -2.62635032e-04,
          -1.91443440e-04, -2.45970965e-04, 1.87599158e-04,
          1.91852250e-05, -2.68976146e-04, -2.86893512e-04,
          -4.08569584e-04, -3.10091928e-05, -5.46877156e-04,
          -5.29214449e-04, -4.20214114e-04, -5.31019759e-04,
          -1.16681193e-04, -5.22478018e-04, 1.38523828e-04,
          -2.11213352e-04, -2.21189723e-04, -1.89759434e-04,
          -4.09725217e-05, -4.07296429e-05, 3.55940836e-04,
          -4.27636587e-05, 3.93518450e-04, 5.08011784e-04,
          6.36332727e-04, 6.09078677e-04, 3.54291318e-04, 8.98333907e-04,
          7.35118287e-04, 4.15050687e-04, 5.51366422e-04, 4.92568070e-04,
          6.23341708e-04, 4.84060234e-04, 3.39387858e-04, 1.80485382e-04,
          1.49522617e-04, 1.00522757e-05, -1.37950803e-04,
          -1.15693720e-05, -3.10968389e-05, 8.50338547e-05,
          1.74807938e-04, 3.35947290e-04, 1.98247857e-04,
          -1.38826843e-04, 1.36180257e-04, 9.13149925e-05,
          -3.01739521e-04, -8.54419122e-05, 1.31811845e-04,
          1.21767043e-05, 5.89451702e-05, -2.08548488e-04,
          -2.01125367e-04, -1.30471075e-04, -2.95390579e-04,
          -1.56362468e-04, -1.66504004e-04, -1.94704378e-04,
          1.17610698e-05, -3.19850224e-04, -2.02013660e-04,
          -1.82378513e-04, -5.19820373e-04, -6.71841961e-04,
          -6.22350926e-05, -3.78822238e-04, -3.63470142e-04,
          -1.81702955e-04, -2.71152850e-04, 1.33768815e-04,
          -1.90414547e-04, -6.27403642e-05, -7.88024554e-05,
          1.97203670e-04, 4.25664155e-04, -6.19704369e-05,
          2.64298782e-04, 9.23649350e-05, 2.84036185e-04, 2.92382756e-04,
          -2.95863319e-05, 2.26103948e-04, 1.16027950e-04,
          5.02156094e-04, 4.26024140e-04, 2.63660215e-04, 3.65394662e-04,
          4.26129234e-04, 4.44666919e-04, 1.95260654e-04, 7.86198871e-05,
          2.02650044e-04, 2.14937783e-04, 3.44263564e-04, 2.28376357e-05,
          4.55585745e-04, 1.09018489e-04, 1.73634340e-04, 1.33934154e-04,
          -9.91634297e-05, 1.73599819e-05, 1.07172382e-05,
          1.66530794e-04, -3.24329594e-05, 5.40678680e-04,
          4.85538585e-05, 1.20870282e-04, -1.04431798e-04,
          -1.58607130e-04, -5.76297862e-05, -1.55730057e-04,
          2.90168275e-04, -3.16772421e-05, -8.38206834e-05,
          -2.91871547e-04, -6.29007773e-05, -1.74047542e-04,
          -3.38531594e-04, 3.13702476e-05, -1.66594720e-04,
          4.18356103e-05, -6.82499660e-07, -8.85809059e-05,
          -2.18129382e-04, 6.92356480e-05, 8.29634446e-05,
          3.51127237e-05, 9.14141565e-05, 1.58095136e-04, 1.40854172e-04,
          3.88363143e-04, 1.21135083e-04, 6.17289406e-05, 8.18060144e-05,
          7.52666965e-05, -5.07861951e-05, -1.21846577e-04,
          2.73908190e-05, 4.78458060e-06, 2.54309736e-04, 4.73688298e-04,
          1.58270224e-04, 3.53480806e-04, 9.40889659e-05, 1.71519103e-04,
          1.52401932e-04, 6.31676230e-05, 2.57083622e-04, 2.25342839e-04,
          2.39462548e-04, 2.19060588e-04, 1.99707356e-04, 1.74255561e-04,
          2.08078447e-04, 3.08084767e-04, 1.87541111e-04, 1.84557095e-04,
          2.49444216e-04, 2.86218768e-04, 3.37759790e-04, 1.33345893e-04,
          1.63883393e-04, -8.98460803e-06, 2.03900869e-04,
          3.27880582e-04, 4.58880706e-04, 3.87764157e-04, 2.45658361e-04,
          3.44376713e-05, 2.58180866e-04, 3.18078353e-04,
          -1.06481879e-04, 1.82811855e-04, 3.90156929e-04,
          1.33879264e-04, 6.17401791e-04, 3.43714870e-04, 3.28052884e-05,
          2.90968223e-04, 2.16406170e-05, 2.27369121e-04, 2.21443028e-04,
          3.33042881e-05, 2.88644194e-04, 9.97032985e-05, 1.93268381e-04,
          1.16695605e-06, 2.08919300e-04, 6.80943485e-05,
          -4.77122512e-06, 4.15635877e-04, -7.29215535e-05,
          -6.50226502e-05, 1.47684725e-04, 1.71998632e-04,
          -2.67454423e-04, 7.31775071e-05, -9.04772169e-05,
          -1.00307407e-04, -5.41944355e-05, 5.87875402e-05,
          -3.92691582e-04, -5.15142165e-04, -1.69086619e-04,
          -6.42628947e-05, 4.67840437e-06, -2.31066108e-04,
          -3.30781128e-04, -2.07690129e-04, -2.46052572e-04,
          -9.24549458e-05, 4.95737731e-05, -6.27375048e-05,
          -3.55968717e-04, 2.00792259e-04, -4.62373901e-05,
          2.01196061e-04, -7.57562229e-05, 8.54101381e-05,
          -7.26105136e-05, -2.81551929e-05, -4.08089574e-04,
          1.03232851e-04, 4.21607489e-04, 6.25136527e-05, 4.58727212e-04,
          -3.10523756e-04, -1.90466119e-06, -9.02609754e-05,
          -2.61973357e-04, -2.55136605e-04, -9.70029578e-06,
          -3.45017361e-05, -1.55769827e-04, 8.67426061e-05,
          3.21409834e-06, 2.04294134e-04, -2.12677653e-04,
          1.74407411e-04, -6.00627565e-04, -2.79632921e-04,
          1.39866737e-04, -5.69397780e-05, -3.06474867e-05,
          1.61790958e-04, 3.67399771e-04, 6.91591322e-06, 9.63350394e-05,
          4.94276523e-04, 8.33014201e-05, -7.62697018e-05,
          4.58021765e-04, 1.55252812e-04, 9.99074400e-05, 1.92503459e-04,
          3.66912282e-05, 1.96438152e-04, 2.85539893e-04, 8.77112616e-05,
          2.55579274e-04, -1.99139195e-05, 3.66350141e-05,
          4.77023277e-04, 4.36049158e-04, 3.23462562e-04, 7.55159999e-05,
          2.05692631e-04, -2.40875443e-06, -8.92854659e-05,
          -3.36517085e-04, -9.54187344e-05, -1.44531965e-04,
          -4.31469743e-05, -3.40656174e-04, -3.51469469e-04,
          -8.38765845e-05, -1.08422777e-04, 1.87253885e-04,
          3.07858019e-04, -1.25403327e-04, 1.08737957e-04,
          -1.54921127e-05, 1.77781607e-04, 1.64712445e-04,
          -1.13666363e-04, 1.40781995e-04, 2.50956073e-04,
          -2.42691647e-04, -2.06981538e-04, -3.51095550e-05,
          -3.23706299e-05, -4.19658973e-05, -1.30363449e-04,
          -7.77176319e-05, -3.09584371e-04, -2.63693975e-04,
          -1.65081961e-04 ]
      - [ -1.63962817e-04, -1.19898577e-04, -6.07431692e-04,
          -2.42894777e-04, -2.32383827e-04, -2.23340714e-04,
          -2.50633719e-04, 2.13197549e-04, -3.12210352e-04,
          3.71941715e-05, -1.92387051e-06, -1.25730239e-05,
          6.36934055e-05, 6.35745964e-05, 1.15026247e-04, 3.19894665e-04,
          3.76480224e-04, 5.31342870e-04, 2.78083637e-04, 4.88928228e-04,
          4.21726814e-04, 4.06165840e-04, 3.40195344e-04, 3.44939326e-04,
          -2.13202919e-04, 1.87629121e-04, -3.56052601e-06,
          -3.40500876e-04, 2.30421007e-04, 1.39092866e-04,
          -6.74602998e-05, -1.10129695e-04, -1.73966444e-04,
          -2.77067389e-04, -4.48757288e-04, -2.76997103e-04,
          -5.81168933e-05, -1.45666372e-05, 6.35482093e-06,
          -8.37987609e-05, -2.62340443e-04, -2.85025890e-04,
          -1.36858158e-04, -2.17039371e-04, 2.12384784e-05,
          -3.06836082e-05, 4.02869700e-05, 9.62626564e-06,
          2.71746656e-04, -3.49931761e-05, -3.12523953e-05,
          2.27218858e-04, -9.05630441e-05, -8.22902512e-05,
          2.55570252e-04, -9.12406031e-05, -9.87796448e-05,
          -1.72196291e-04, -1.47990373e-04, -3.89081571e-04,
          -3.37034107e-05, 1.27512394e-04, -1.78623741e-04,
          -6.74747425e-05, -1.58503783e-04, -8.52938392e-05,
          8.93258459e-07, 1.04672014e-04, -1.50471882e-04,
          -1.26141545e-04, 1.14727438e-04, -1.61817825e-05,
          2.61233254e-05, 7.90533959e-05, -1.32634896e-05,
          3.20141066e-06, 1.44887454e-04, 3.69666996e-05, 1.43473982e-04,
          1.35290669e-04, 8.01776332e-05, 1.20161654e-04, 1.96821522e-04,
          1.57033181e-04, -1.10818124e-04, -8.02536379e-05,
          1.02565697e-04, 6.85366758e-05, 2.66937743e-04, 2.44230236e-04,
          -5.90572490e-05, 1.89560873e-04, 2.05629884e-04,
          6.52243180e-05, 8.83890971e-05, 4.43878846e-04, 2.86088441e-04,
          1.91586543e-04, 1.40289456e-04, 1.55586327e-04, 1.75366396e-04,
          3.26831578e-05, 5.44881586e-05, 1.01814287e-04, 2.21863556e-05,
          1.59497198e-04, -1.34332795e-05, 1.11376103e-04,
          2.15160646e-04, 1.24982878e-04, 1.32859088e-04,
          -4.54374131e-05, 4.07683910e-05, 4.96424072e-05,
          -2.15975215e-05, 1.46795210e-04, -1.37044271e-05,
          -1.20576933e-05, -2.93290686e-05, 7.22202458e-05,
          -4.87852667e-05, 1.74387660e-05, 2.55444669e-04,
          -6.15196677e-06, -1.58579656e-04, -1.24646118e-04,
          -1.68242826e-04, -1.34964110e-04, -1.33140536e-04,
          -2.73486570e-04, -2.91342818e-04, -3.02485802e-04,
          2.01753370e-04, -3.38009675e-04, 2.86352064e-04,
          -1.76172165e-04, 3.57827870e-04, 1.81246956e-04,
          1.85615616e-04, 8.55902326e-05, 1.91302388e-04, 3.48488160e-04,
          3.90195928e-04, 2.32292994e-04, 2.60333967e-04,
          -6.43168751e-05, 2.19149952e-04, 2.84352602e-04,
          2.46103329e-04, 2.07711942e-04, 2.70446355e-04, 3.15936995e-05,
          1.29283639e-04, -3.14548903e-04, -1.52506924e-04,
          3.56452016e-04, 5.01271606e-05, 1.26117011e-04, 2.67236639e-04,
          9.77697928e-05, 2.43094182e-04, 1.16828800e-04, 1.45683764e-04,
          -1.21763296e-04, 2.90213356e-05, -3.31825751e-04,
          -9.91027628e-05, -3.21330561e-04, -2.82662455e-04,
          8.53291640e-05, -3.50873015e-05, -8.82206878e-05,
          -4.50465217e-04, -5.97757316e-05, 1.01020050e-04,
          5.05845128e-06, -3.25286615e-04, -2.31272104e-04,
          -3.71938717e-04, -5.72513054e-05, -2.39565925e-04,
          -1.94505788e-04, -1.23914462e-04, -1.00892590e-04,
          -3.89065623e-04, 9.40384234e-06, -1.37224444e-04,
          -1.36527320e-04, -1.03657650e-04, -2.73474463e-04,
          1.61845557e-04, -1.07446467e-04, 2.24896881e-04,
          -4.18282929e-04, -2.56184256e-04, -9.63184648e-05,
          -1.02375503e-04, -9.46824148e-05, 2.62875226e-04,
          -1.21453944e-04, 1.07898624e-04, -3.84246232e-05,
          7.86427045e-05, 2.09681704e-04, 2.32554929e-04,
          -6.41213992e-05, -5.47286654e-05, -1.18289943e-04,
          -4.32071793e-05, -7.82309435e-05, 1.25090839e-04,
          3.69838563e-05, -6.85300402e-05, -6.15057506e-05,
          -1.30438915e-04, 2.13474064e-04, -2.48956552e-04,
          8.48472773e-05, 2.94864606e-07, -3.10312811e-04,
          -5.13052859e-04, -1.73285502e-04, -2.23341500e-04,
          -3.89747031e-04, -1.01130199e-05, -3.41170526e-04,
          -3.31630668e-04, -3.10972740e-04, -5.37347631e-04,
          -3.51578637e-04, -2.87822681e-04, -2.93527584e-04,
          -3.59847094e-04, -2.13889172e-04, -5.12421539e-05,
          -7.79896218e-05, 3.31352603e-05, -1.83626791e-04,
          -1.69107851e-04, -2.58777378e-04, 5.13937375e-05,
          1.96942594e-04, -3.11777898e-04, 7.93824438e-05,
          -2.17710403e-04, -2.20410278e-04, 1.09585038e-04,
          8.42439404e-05, -1.60721087e-04, -4.91649662e-05,
          -6.46243279e-05, -1.03469269e-04, -9.67975866e-05,
          3.49736831e-04, -1.78301969e-04, 1.21737532e-04,
          -8.27209660e-05, 2.05064334e-05, 2.46758136e-04,
          1.35640978e-04, -4.98942463e-05, -1.03167389e-04,
          -4.13163652e-05, -5.43065835e-05, 1.27176492e-04,
          -1.07471315e-05, 5.08006792e-07, -1.62379874e-05,
          4.03845625e-05, 8.44908500e-05, 1.54596361e-04, 1.47633997e-04,
          -1.26073603e-04, 2.74479127e-04, -2.68503900e-05,
          -5.09026759e-05, 1.30927263e-04, -2.12308660e-05,
          -3.33255048e-05, -5.51664671e-05, 6.02435466e-05,
          1.26331433e-04, -3.84891900e-05, -5.13390172e-04,
          -2.56233732e-04, -5.88797229e-05, 1.48063380e-04,
          1.71152846e-04, 1.43326572e-04, 1.66002719e-04, 1.65754466e-06,
          1.35787952e-04, -1.01979756e-04, 2.15705644e-04,
          -6.86965723e-05, -6.24449385e-05, 3.55008000e-04,
          3.21144791e-04, 3.54628311e-04, 4.55371832e-04, 1.79204973e-04,
          3.28200986e-04, 3.94092523e-04, 4.29587468e-04, 1.08285249e-05,
          5.90062409e-05, 3.23969638e-04, 2.55369698e-04, 2.70201650e-04,
          2.37315049e-04, 2.80344510e-04, -6.52379167e-05,
          2.58480461e-04, 1.79883253e-04, 4.71950363e-04, 2.07973004e-04,
          4.39644675e-04, 3.86238738e-04, 2.51568737e-04, 7.25737656e-04,
          3.03033972e-04, 2.18028668e-04, -1.05862418e-05,
          1.27333260e-04, -2.15638225e-04, -2.12784231e-04,
          -2.28494944e-04, -1.93651256e-04, -3.97127034e-04,
          -1.50063745e-04, -8.04756201e-05, -1.56862414e-04,
          -1.46008460e-04, -1.17375239e-04, -3.28342605e-04,
          -3.48432339e-04, -1.49166954e-05, -2.27077704e-04,
          -4.99448397e-05, -2.06890822e-04, -2.26897522e-04,
          -1.42100966e-04, -5.66481940e-05, -1.08625102e-06,
          -5.46140480e-04, -1.46386141e-04, -3.11456097e-04,
          -7.26878643e-04, -7.02748657e-04, -2.13660838e-04,
          -3.99197161e-04, -3.99528129e-04, -3.98974575e-04,
          -4.12691734e-04, -4.00037126e-04, -2.47625256e-04,
          -1.38605261e-04, 1.95243207e-04, 1.65480480e-04,
          3.68020410e-05, -6.23454616e-05, -1.15338589e-04,
          8.17257605e-05, 4.12471854e-05, 2.86846800e-04, 7.86605742e-05,
          2.41206784e-04, 1.43293873e-04, 2.15619060e-04, 3.41418083e-04,
          2.77497951e-04, 2.63309950e-04, 2.28351200e-04, 3.60859558e-05,
          1.84894234e-04, 2.67628406e-04, 2.00771377e-04, 3.52997849e-05,
          -2.72223151e-05, 2.33497951e-04, 1.08731612e-04,
          1.24409271e-04, 2.00202834e-04, 1.05477557e-04, 9.25436398e-05,
          2.11940482e-04, -1.40393036e-04, -5.96912978e-05,
          7.84921722e-05, 1.36980147e-04, 2.16649656e-04, 1.67882026e-04,
          1.55418762e-04, 3.09307594e-04, -6.10743109e-06,
          7.14184018e-04, 9.89234977e-05, 3.66235981e-05, 3.42287298e-04,
          3.71586095e-04, 2.17388282e-04, 2.36920023e-04, 3.98235163e-04,
          1.23722522e-04, 5.85161790e-04, 2.98056781e-04, 4.00695280e-04,
          -1.03316401e-04, 4.50058142e-05, 4.04787192e-04,
          1.01602629e-04, 2.61504407e-04, 8.34534803e-05,
          -2.78009364e-04, -1.93613276e-04, 5.96835616e-06,
          -3.28648865e-04, -4.21414472e-04, -3.75692878e-04,
          -3.31309187e-04, -3.95584764e-04, -3.04490997e-04,
          -5.65026014e-04, -3.07203241e-04, -1.87188256e-04,
          -6.04116591e-04, -6.72616181e-04, -4.78304981e-04,
          -5.24702598e-04, -4.38654562e-04, -5.49963035e-04,
          -2.51713413e-04, -4.65401099e-04, -1.28954734e-05,
          -1.35482260e-04, 2.57045740e-05, 1.07584288e-04,
          -1.30737853e-05, 1.40277378e-04, -2.11489765e-04,
          1.11714122e-04, 2.17768291e-04, 1.25210508e-05, 2.57598760e-04,
          1.13517497e-04, -2.25734912e-04, -2.05532269e-04,
          5.00534952e-05, -1.27858351e-04, 2.17755623e-05,
          1.29766588e-04, 6.56754637e-05, 2.15301028e-04, 2.56578933e-04,
          3.26207577e-04, 2.95775273e-04, 2.03719275e-04, 3.48013302e-04,
          1.16118696e-04, 5.47997712e-04, 3.98461038e-04, 4.32864152e-04,
          2.06792538e-04, -7.97299872e-05, 1.87974729e-04,
          1.63995093e-04, 4.06940730e-04, 2.72847625e-04, 2.63547499e-05,
          1.95352895e-05, -4.32296292e-05, 5.73819598e-05,
          5.93374571e-05, -3.53043033e-05, 1.89355880e-04,
          -1.54885376e-04, 1.39543572e-05, 3.55201570e-04,
          1.97801492e-04, 1.00448640e-04, 2.75491417e-04, 1.90963226e-04,
          7.96435634e-05, 2.63106776e-04, -1.43198937e-04,
          3.77629593e-04, 2.47379969e-04, -1.71634863e-04,
          1.99069000e-05, 1.56723254e-04, 3.44052591e-04,
          -8.95668345e-05, 1.04543011e-04, 1.56158843e-04,
          2.21507973e-04, 2.07946563e-04, 1.90723178e-04, 6.77240823e-05,
          2.75582370e-05, -1.48521794e-04, -4.29820624e-08,
          2.13617328e-04, -2.71460431e-05, 2.51898775e-04,
          -2.60943962e-05, -4.22243553e-04, 9.89351029e-05,
          -4.55443987e-05, 8.66939808e-05, -1.46199367e-04,
          -2.24459305e-04, -1.62425247e-04 ]
      - [ 3.36106459e-04, -3.20815416e-05, 3.52344970e-04,
          -1.04816383e-04, -2.67915515e-04, 1.76979840e-04,
          -1.50929671e-04, 3.59662372e-04, -1.21023717e-04,
          -1.79404051e-05, 2.95812551e-05, 2.51599180e-04,
          2.01818562e-04, -1.07814503e-05, 1.09232875e-04,
          -2.35784275e-04, -1.07522384e-04, 2.08919344e-04,
          3.18305043e-04, 2.99520529e-04, 3.43039050e-04, 1.40048331e-04,
          2.11888473e-04, 1.88770355e-04, -9.77995296e-06,
          -2.92318029e-04, 1.52174995e-04, 1.48288373e-05,
          -1.53364250e-04, -1.06551503e-04, -2.52148311e-04,
          -2.42740367e-04, -3.24483699e-05, -3.64489562e-04,
          -1.48129038e-04, -7.54275898e-05, 4.02361002e-05,
          -3.45599605e-04, -1.30204586e-04, -1.38196876e-04,
          -5.44869436e-05, -2.19182242e-04, 1.44058271e-04,
          -2.60843626e-05, 6.23962551e-05, 2.89749965e-04,
          -4.60058545e-05, 2.66691524e-04, -9.73760507e-06,
